#1
2	9	4	15
13	6	11	0
8	14	5	3
#3100
7	1	10	12
8	14	5	3
4	2	9	15
11	13	6	0
#3101
7	1	10	12
8	14	5	3
13	11	0	6
2	4	15	9
#3102
7	1	10	12
13	11	6	0
2	4	9	15
8	14	5	3
#3103
7	1	10	12
14	8	3	5
0	6	13	11
9	15	4	2
#3104
7	1	10	12
14	8	3	5
9	15	4	2
0	6	13	11
#3105
7	1	10	12
15	9	4	2
0	6	11	13
8	14	5	3
#3106
7	1	10	12
15	9	4	2
8	14	3	5
0	6	13	11
#3107
7	1	12	10
0	14	3	13
15	9	4	2
8	6	11	5
#3108
7	1	12	10
8	6	11	5
15	9	4	2
0	14	3	13
#3109
7	1	12	10
8	14	3	5
2	4	9	15
13	11	6	0
#3110
7	1	12	10
8	14	3	5
11	13	0	6
4	2	15	9
#3111
7	1	12	10
13	14	3	0
2	9	4	15
8	6	11	5
#3112
7	1	12	10
14	8	5	3
0	6	11	13
9	15	2	4
#3113
7	1	12	10
14	8	5	3
9	15	2	4
0	6	11	13
#3114
7	1	12	10
15	4	9	2
8	11	6	5
0	14	3	13
#3115
7	1	14	8
0	10	5	15
12	6	9	3
11	13	2	4
#3116
7	1	14	8
0	12	3	15
10	6	9	5
13	11	4	2
#3117
7	1	14	8
2	15	0	13
9	10	5	6
12	4	11	3
#3118
7	1	14	8
4	12	11	3
10	2	5	13
9	15	0	6
#3119
7	1	14	8
4	15	0	11
9	12	3	6
10	2	13	5
#3120
7	1	14	8
9	10	5	6
12	15	0	3
2	4	11	13
#3121
7	1	14	8
9	12	3	6
10	15	0	5
4	2	13	11
#3122
7	1	14	8
9	15	0	6
2	10	5	13
12	4	11	3
#3123
7	1	14	8
9	15	0	6
4	12	3	11
10	2	13	5
#3124
7	1	14	8
10	12	3	5
0	6	9	15
13	11	4	2
#3125
7	1	14	8
10	12	3	5
9	15	0	6
4	2	13	11
#3126
7	1	14	8
11	6	9	4
12	13	2	3
0	10	5	15
#3127
7	1	14	8
12	4	3	11
2	10	13	5
9	15	0	6
#3128
7	1	14	8
12	6	9	3
11	13	2	4
0	10	5	15
#3129
7	1	14	8
12	10	5	3
0	6	9	15
11	13	2	4
#3130
7	1	14	8
12	10	5	3
9	15	0	6
2	4	11	13
#3131
7	2	8	13
9	12	6	3
4	1	11	14
10	15	5	0
#3132
7	2	8	13
9	12	6	3
14	11	1	4
0	5	15	10
#3133
7	2	8	13
12	9	3	6
1	4	14	11
10	15	5	0
#3134
7	2	8	13
12	9	3	6
11	14	4	1
0	5	15	10
#3135
7	2	9	12
1	15	10	4
14	0	5	11
8	13	6	3
#3136
7	2	9	12
4	15	10	1
11	0	5	14
8	13	6	3
#3137
7	2	9	12
8	13	6	3
4	1	10	15
11	14	5	0
#3138
7	2	9	12
8	13	6	3
14	11	0	5
1	4	15	10
#3139
7	2	9	12
11	5	0	14
4	10	15	1
8	13	6	3
#3140
7	2	9	12
13	8	3	6
0	5	14	11
10	15	4	1
#3141
7	2	9	12
13	8	3	6
10	15	4	1
0	5	14	11
#3142
7	2	9	12
14	5	0	11
1	10	15	4
8	13	6	3
#3143
7	2	12	9
0	13	3	14
15	10	4	1
8	5	11	6
#3144
7	2	12	9
5	14	0	11
10	13	3	4
8	1	15	6
#3145
7	2	12	9
8	5	11	6
15	10	4	1
0	13	3	14
#3146
7	2	12	9
8	13	3	6
1	4	10	15
14	11	5	0
#3147
7	2	12	9
8	13	3	6
11	14	0	5
4	1	15	10
#3148
7	2	12	9
11	14	0	5
4	13	3	10
8	1	15	6
#3149
7	2	12	9
13	8	6	3
0	5	11	14
10	15	1	4
#3150
7	2	12	9
13	8	6	3
10	15	1	4
0	5	11	14
#3151
7	2	12	9
14	13	3	0
1	10	4	15
8	5	11	6
#3152
7	2	12	9
15	4	10	1
8	11	5	6
0	13	3	14
#3153
7	2	13	8
0	9	6	15
12	5	10	3
11	14	1	4
#3154
7	2	13	8
0	12	3	15
9	5	10	6
14	11	4	1
#3155
7	2	13	8
0	14	1	15
11	9	6	4
12	5	10	3
#3156
7	2	13	8
1	9	6	14
10	4	11	5
12	15	0	3
#3157
7	2	13	8
4	12	11	3
9	1	6	14
10	15	0	5
#3158
7	2	13	8
4	15	0	11
9	12	3	6
10	1	14	5
#3159
7	2	13	8
9	5	10	6
14	12	3	1
0	11	4	15
#3160
7	2	13	8
9	12	3	6
0	5	10	15
14	11	4	1
#3161
7	2	13	8
9	12	3	6
10	15	0	5
4	1	14	11
#3162
7	2	13	8
9	15	0	6
4	12	3	11
10	1	14	5
#3163
7	2	13	8
10	9	6	5
1	4	11	14
12	15	0	3
#3164
7	2	13	8
10	9	6	5
12	15	0	3
1	4	11	14
#3165
7	2	13	8
10	12	3	5
9	15	0	6
4	1	14	11
#3166
7	2	13	8
11	14	1	4
0	9	6	15
12	5	10	3
#3167
7	2	13	8
12	4	3	11
1	9	14	6
10	15	0	5
#3168
7	2	13	8
12	9	6	3
0	5	10	15
11	14	1	4
#3169
7	2	13	8
12	9	6	3
10	15	0	5
1	4	11	14
#3170
7	2	13	8
14	5	10	1
9	12	3	6
0	11	4	15
#3171
7	3	8	12
0	10	5	15
14	4	11	1
9	13	6	2
#3172
7	3	8	12
9	10	5	6
14	13	2	1
0	4	15	11
#3173
7	3	8	12
14	10	5	1
0	4	11	15
9	13	6	2
#3174
7	3	8	12
14	10	5	1
9	13	2	6
0	4	15	11
#3175
7	4	8	11
9	10	6	5
2	1	13	14
12	15	3	0
#3176
7	4	8	11
9	10	6	5
14	13	1	2
0	3	15	12
#3177
7	4	8	11
10	9	5	6
1	2	14	13
12	15	3	0
#3178
7	4	8	11
10	9	5	6
13	14	2	1
0	3	15	12
#3179
7	4	9	10
1	15	12	2
14	0	3	13
8	11	6	5
#3180
7	4	9	10
2	12	1	15
13	11	6	0
8	3	14	5
#3181
7	4	9	10
2	15	12	1
13	0	3	14
8	11	6	5
#3182
7	4	9	10
8	11	6	5
2	1	12	15
13	14	3	0
#3183
7	4	9	10
8	11	6	5
14	13	0	3
1	2	15	12
#3184
7	4	9	10
11	8	5	6
0	3	14	13
12	15	2	1
#3185
7	4	9	10
11	8	5	6
12	15	2	1
0	3	14	13
#3186
7	4	9	10
13	3	0	14
2	12	15	1
8	11	6	5
#3187
7	4	9	10
14	3	0	13
1	12	15	2
8	11	6	5
#3188
7	4	9	10
15	12	1	2
0	11	6	13
8	3	14	5
#3189
7	4	10	9
0	15	1	14
11	8	6	5
12	3	13	2
#3190
7	4	10	9
1	12	2	15
14	11	5	0
8	3	13	6
#3191
7	4	10	9
8	11	5	6
1	2	12	15
14	13	3	0
#3192
7	4	10	9
8	11	5	6
13	14	0	3
2	1	15	12
#3193
7	4	10	9
11	8	6	5
0	3	13	14
12	15	1	2
#3194
7	4	10	9
11	8	6	5
12	15	1	2
0	3	13	14
#3195
7	4	10	9
12	3	13	2
11	8	6	5
0	15	1	14
#3196
7	4	10	9
15	12	2	1
0	11	5	14
8	3	13	6
#3197
7	4	11	8
0	9	6	15
10	3	12	5
13	14	1	2
#3198
7	4	11	8
0	10	5	15
9	3	12	6
14	13	2	1
#3199
7	4	11	8
0	15	12	3
14	1	2	13
9	10	5	6
#3200
7	4	11	8
2	15	0	13
9	10	5	6
12	1	14	3
#3201
7	4	11	8
9	3	12	6
14	10	5	1
0	13	2	15
#3202
7	4	11	8
9	10	5	6
0	3	12	15
14	13	2	1
#3203
7	4	11	8
9	10	5	6
12	15	0	3
2	1	14	13
#3204
7	4	11	8
9	15	0	6
2	10	5	13
12	1	14	3
#3205
7	4	11	8
10	9	6	5
0	3	12	15
13	14	1	2
#3206
7	4	11	8
10	9	6	5
12	15	0	3
1	2	13	14
#3207
7	4	11	8
12	3	0	15
2	13	14	1
9	10	5	6
#3208
7	4	11	8
12	9	6	3
10	15	0	5
1	2	13	14
#3209
7	4	11	8
12	10	5	3
9	15	0	6
2	1	14	13
#3210
7	4	11	8
14	3	12	1
9	10	5	6
0	13	2	15
#3211
7	5	8	10
0	9	6	15
11	2	13	4
12	14	3	1
#3212
7	5	8	10
11	9	6	4
0	2	13	15
12	14	3	1
#3213
7	5	8	10
11	9	6	4
12	14	1	3
0	2	15	13
#3214
7	5	8	10
12	9	6	3
11	14	1	4
0	2	15	13
#3215
7	5	10	8
0	14	1	15
11	9	6	4
12	2	13	3
#3216
7	5	10	8
2	14	13	1
12	0	3	15
9	11	4	6
#3217
7	5	10	8
11	2	13	4
12	9	6	3
0	14	1	15
#3218
7	5	10	8
11	14	1	4
0	9	6	15
12	2	13	3
#3219
7	5	10	8
12	2	13	3
11	9	6	4
0	14	1	15
#3220
7	5	10	8
14	2	1	13
0	12	15	3
9	11	4	6
#3221
7	8	1	14
2	13	4	11
12	3	10	5
9	6	15	0
#3222
7	8	1	14
4	11	2	13
10	5	12	3
9	6	15	0
#3223
7	8	1	14
10	3	12	5
13	4	11	2
0	15	6	9
#3224
7	8	1	14
11	4	13	2
12	3	10	5
0	15	6	9
#3225
7	8	1	14
13	2	11	4
10	5	12	3
0	15	6	9
#3226
7	8	1	14
13	3	12	2
10	4	11	5
0	15	6	9
#3227
7	8	2	13
1	14	4	11
12	3	9	6
10	5	15	0
#3228
7	8	2	13
4	11	1	14
9	6	12	3
10	5	15	0
#3229
7	8	2	13
11	4	14	1
12	3	9	6
0	15	5	10
#3230
7	8	2	13
14	1	11	4
9	6	12	3
0	15	5	10
#3231
7	8	3	12
0	11	4	15
14	5	10	1
9	6	13	2
#3232
7	8	3	12
9	2	13	6
14	5	10	1
0	15	4	11
#3233
7	8	3	12
14	2	13	1
9	5	10	6
0	15	4	11
#3234
7	8	3	12
14	11	4	1
0	5	10	15
9	6	13	2
#3235
7	8	4	11
1	14	2	13
10	5	9	6
12	3	15	0
#3236
7	8	4	11
2	13	1	14
9	6	10	5
12	3	15	0
#3237
7	8	4	11
13	2	14	1
10	5	9	6
0	15	3	12
#3238
7	8	4	11
14	1	13	2
9	6	10	5
0	15	3	12
#3239
7	8	5	10
0	13	2	15
11	6	9	4
12	3	14	1
#3240
7	8	5	10
11	1	14	4
12	6	9	3
0	15	2	13
#3241
7	8	5	10
11	13	2	4
0	6	9	15
12	3	14	1
#3242
7	8	5	10
12	1	14	3
11	6	9	4
0	15	2	13
#3243
7	8	11	4
1	14	13	2
12	3	0	15
10	5	6	9
#3244
7	8	11	4
2	13	14	1
12	3	0	15
9	6	5	10
#3245
7	8	11	4
13	2	1	14
0	15	12	3
10	5	6	9
#3246
7	8	11	4
14	1	2	13
0	15	12	3
9	6	5	10
#3247
7	8	13	2
1	14	11	4
10	5	0	15
12	3	6	9
#3248
7	8	13	2
4	11	14	1
10	5	0	15
9	6	3	12
#3249
7	8	13	2
11	4	1	14
0	15	10	5
12	3	6	9
#3250
7	8	13	2
14	1	4	11
0	15	10	5
9	6	3	12
#3251
7	8	14	1
2	13	11	4
9	6	0	15
12	3	5	10
#3252
7	8	14	1
4	11	13	2
9	6	0	15
10	5	3	12
#3253
7	8	14	1
11	4	2	13
0	15	9	6
12	3	5	10
#3254
7	8	14	1
13	2	4	11
0	15	9	6
10	5	3	12
#3255
7	8	15	0
1	6	9	14
12	11	4	3
10	5	2	13
#3256
7	8	15	0
2	5	10	13
12	11	4	3
9	6	1	14
#3257
7	8	15	0
10	3	4	13
1	14	9	6
12	5	2	11
#3258
7	8	15	0
12	5	10	3
2	11	4	13
9	6	1	14
#3259
7	8	15	0
12	6	9	3
1	11	4	14
10	5	2	13
#3260
7	9	0	14
2	12	5	11
13	3	10	4
8	6	15	1
#3261
7	9	0	14
4	10	3	13
11	5	12	2
8	6	15	1
#3262
7	9	0	14
10	4	13	3
12	2	11	5
1	15	6	8
#3263
7	9	0	14
11	12	5	2
4	3	10	13
8	6	15	1
#3264
7	9	0	14
12	2	11	5
10	4	13	3
1	15	6	8
#3265
7	9	0	14
13	10	3	4
2	5	12	11
8	6	15	1
#3266
7	9	2	12
0	14	5	11
13	3	8	6
10	4	15	1
#3267
7	9	2	12
1	15	10	4
14	0	5	11
8	6	13	3
#3268
7	9	2	12
4	10	1	15
8	6	13	3
11	5	14	0
#3269
7	9	2	12
4	15	10	1
11	0	5	14
8	6	13	3
#3270
7	9	2	12
10	4	15	1
13	3	8	6
0	14	5	11
#3271
7	9	2	12
11	5	0	14
4	10	15	1
8	6	13	3
#3272
7	9	2	12
14	0	11	5
8	6	13	3
1	15	4	10
#3273
7	9	2	12
14	5	0	11
1	10	15	4
8	6	13	3
#3274
7	9	4	10
0	6	11	13
15	1	12	2
8	14	3	5
#3275
7	9	4	10
0	14	3	13
11	5	8	6
12	2	15	1
#3276
7	9	4	10
1	15	12	2
14	0	3	13
8	6	11	5
#3277
7	9	4	10
2	12	1	15
8	6	11	5
13	3	14	0
#3278
7	9	4	10
2	15	12	1
13	0	3	14
8	6	11	5
#3279
7	9	4	10
12	2	15	1
11	5	8	6
0	14	3	13
#3280
7	9	4	10
13	3	0	14
2	12	15	1
8	6	11	5
#3281
7	9	4	10
13	6	11	0
2	1	12	15
8	14	3	5
#3282
7	9	4	10
14	0	13	3
8	6	11	5
1	15	2	12
#3283
7	9	4	10
14	3	0	13
1	12	15	2
8	6	11	5
#3284
7	9	10	4
0	14	13	3
12	2	1	15
11	5	6	8
#3285
7	9	10	4
1	12	15	2
14	3	0	13
8	6	5	11
#3286
7	9	10	4
2	12	15	1
13	3	0	14
8	6	5	11
#3287
7	9	10	4
12	2	1	15
0	14	13	3
11	5	6	8
#3288
7	9	10	4
13	0	3	14
2	15	12	1
8	6	5	11
#3289
7	9	10	4
14	0	3	13
1	15	12	2
8	6	5	11
#3290
7	9	12	2
0	14	11	5
10	4	1	15
13	3	6	8
#3291
7	9	12	2
1	10	15	4
14	5	0	11
8	6	3	13
#3292
7	9	12	2
4	10	15	1
11	5	0	14
8	6	3	13
#3293
7	9	12	2
10	4	1	15
0	14	11	5
13	3	6	8
#3294
7	9	12	2
11	0	5	14
4	15	10	1
8	6	3	13
#3295
7	9	12	2
14	0	5	11
1	15	10	4
8	6	3	13
#3296
7	9	14	0
2	5	12	11
13	10	3	4
8	6	1	15
#3297
7	9	14	0
2	12	11	5
8	6	1	15
13	3	4	10
#3298
7	9	14	0
3	10	13	4
8	5	2	15
12	6	1	11
#3299
7	9	14	0
4	3	10	13
11	12	5	2
8	6	1	15
#3300
7	9	14	0
4	10	13	3
8	6	1	15
11	5	2	12
#3301
7	9	14	0
8	2	5	15
3	13	10	4
12	6	1	11
#3302
7	9	14	0
10	4	3	13
1	15	8	6
12	2	5	11
#3303
7	9	14	0
11	5	12	2
4	10	3	13
8	6	1	15
#3304
7	9	14	0
12	2	5	11
1	15	8	6
10	4	3	13
#3305
7	9	14	0
13	3	10	4
2	12	5	11
8	6	1	15
#3306
7	10	0	13
1	12	6	11
14	3	9	4
8	5	15	2
#3307
7	10	0	13
4	9	3	14
11	6	12	1
8	5	15	2
#3308
7	10	0	13
9	4	14	3
12	1	11	6
2	15	5	8
#3309
7	10	0	13
11	12	6	1
4	3	9	14
8	5	15	2
#3310
7	10	0	13
12	1	11	6
9	4	14	3
2	15	5	8
#3311
7	10	0	13
14	9	3	4
1	6	12	11
8	5	15	2
#3312
7	10	1	12
0	11	6	13
15	4	9	2
8	5	14	3
#3313
7	10	1	12
0	13	6	11
14	3	8	5
9	4	15	2
#3314
7	10	1	12
2	9	4	15
13	6	11	0
8	5	14	3
#3315
7	10	1	12
4	9	2	15
8	5	14	3
11	6	13	0
#3316
7	10	1	12
8	3	14	5
15	4	9	2
0	13	6	11
#3317
7	10	1	12
9	4	15	2
14	3	8	5
0	13	6	11
#3318
7	10	1	12
13	0	11	6
8	5	14	3
2	15	4	9
#3319
7	10	1	12
13	11	6	0
2	4	9	15
8	5	14	3
#3320
7	10	1	12
15	9	4	2
0	6	11	13
8	5	14	3
#3321
7	10	4	9
0	5	11	14
15	2	12	1
8	13	3	6
#3322
7	10	4	9
0	13	3	14
11	6	8	5
12	1	15	2
#3323
7	10	4	9
1	12	2	15
8	5	11	6
14	3	13	0
#3324
7	10	4	9
11	6	8	5
0	1	15	14
12	13	3	2
#3325
7	10	4	9
11	6	8	5
12	13	3	2
0	1	15	14
#3326
7	10	4	9
12	1	15	2
11	6	8	5
0	13	3	14
#3327
7	10	4	9
13	0	14	3
8	5	11	6
2	15	1	12
#3328
7	10	4	9
14	5	11	0
1	2	12	15
8	13	3	6
#3329
7	10	5	8
0	6	9	15
11	1	14	4
12	13	2	3
#3330
7	10	5	8
0	15	12	3
14	1	2	13
9	4	11	6
#3331
7	10	5	8
11	6	9	4
0	1	14	15
12	13	2	3
#3332
7	10	5	8
11	6	9	4
12	13	2	3
0	1	14	15
#3333
7	10	5	8
12	3	0	15
2	13	14	1
9	4	11	6
#3334
7	10	5	8
12	6	9	3
11	13	2	4
0	1	14	15
#3335
7	10	9	4
0	13	14	3
12	1	2	15
11	6	5	8
#3336
7	10	9	4
1	12	15	2
14	3	0	13
8	5	6	11
#3337
7	10	9	4
2	12	15	1
13	3	0	14
8	5	6	11
#3338
7	10	9	4
12	1	2	15
0	13	14	3
11	6	5	8
#3339
7	10	9	4
13	0	3	14
2	15	12	1
8	5	6	11
#3340
7	10	9	4
14	0	3	13
1	15	12	2
8	5	6	11
#3341
7	10	12	1
0	13	11	6
9	4	2	15
14	3	5	8
#3342
7	10	12	1
2	9	15	4
13	6	0	11
8	5	3	14
#3343
7	10	12	1
4	9	15	2
11	6	0	13
8	5	3	14
#3344
7	10	12	1
9	4	2	15
0	13	11	6
14	3	5	8
#3345
7	10	12	1
11	0	6	13
4	15	9	2
8	5	3	14
#3346
7	10	12	1
13	0	6	11
2	15	9	4
8	5	3	14
#3347
7	10	13	0
1	11	12	6
8	4	3	15
14	5	2	9
#3348
7	10	13	0
1	12	11	6
8	5	2	15
14	3	4	9
#3349
7	10	13	0
4	9	14	3
8	5	2	15
11	6	1	12
#3350
7	10	13	0
8	3	4	15
1	12	11	6
14	5	2	9
#3351
7	10	13	0
9	4	3	14
2	15	8	5
12	1	6	11
#3352
7	10	13	0
12	1	6	11
2	15	8	5
9	4	3	14
#3353
7	11	0	12
2	14	9	5
13	1	6	10
8	4	15	3
#3354
7	11	0	12
4	8	3	15
9	5	14	2
10	6	13	1
#3355
7	11	0	12
4	8	3	15
10	6	13	1
9	5	14	2
#3356
7	11	0	12
5	9	2	14
8	6	13	3
10	4	15	1
#3357
7	11	0	12
5	14	9	2
10	1	6	13
8	4	15	3
#3358
7	11	0	12
8	4	15	3
13	1	10	6
2	14	5	9
#3359
7	11	0	12
8	4	15	3
14	2	9	5
1	13	6	10
#3360
7	11	0	12
8	13	6	3
5	2	9	14
10	4	15	1
#3361
7	11	0	12
10	6	1	13
4	8	15	3
9	5	14	2
#3362
7	11	0	12
10	6	1	13
5	9	14	2
8	4	15	3
#3363
7	11	0	12
13	6	1	10
2	9	14	5
8	4	15	3
#3364
7	11	4	8
0	12	3	15
9	5	10	6
14	2	13	1
#3365
7	11	4	8
0	12	3	15
10	6	9	5
13	1	14	2
#3366
7	11	4	8
2	5	10	13
9	0	15	6
12	14	1	3
#3367
7	11	4	8
2	14	13	1
12	0	3	15
9	5	10	6
#3368
7	11	4	8
9	0	15	6
12	5	10	3
2	14	1	13
#3369
7	11	4	8
9	5	10	6
2	0	15	13
12	14	1	3
#3370
7	11	4	8
9	5	10	6
14	12	3	1
0	2	13	15
#3371
7	11	4	8
9	12	3	6
0	5	10	15
14	2	13	1
#3372
7	11	4	8
10	0	15	5
12	6	9	3
1	13	2	14
#3373
7	11	4	8
10	12	3	5
0	6	9	15
13	1	14	2
#3374
7	11	4	8
12	0	15	3
9	5	10	6
2	14	1	13
#3375
7	11	4	8
12	0	15	3
10	6	9	5
1	13	2	14
#3376
7	11	4	8
14	2	1	13
0	12	15	3
9	5	10	6
#3377
7	11	4	8
14	5	10	1
9	12	3	6
0	2	13	15
#3378
7	11	8	4
0	12	15	3
13	1	2	14
10	6	5	9
#3379
7	11	8	4
0	12	15	3
14	2	1	13
9	5	6	10
#3380
7	11	8	4
12	0	3	15
1	13	14	2
10	6	5	9
#3381
7	11	8	4
12	0	3	15
2	14	13	1
9	5	6	10
#3382
7	11	12	0
1	6	13	10
14	9	2	5
8	4	3	15
#3383
7	11	12	0
4	8	15	3
9	5	2	14
10	6	1	13
#3384
7	11	12	0
4	8	15	3
10	6	1	13
9	5	2	14
#3385
7	11	12	0
5	2	9	14
10	13	6	1
8	4	3	15
#3386
7	11	12	0
5	9	14	2
8	6	1	15
10	4	3	13
#3387
7	11	12	0
8	1	6	15
5	14	9	2
10	4	3	13
#3388
7	11	12	0
8	4	3	15
1	13	10	6
14	2	5	9
#3389
7	11	12	0
8	4	3	15
2	14	9	5
13	1	6	10
#3390
7	11	12	0
10	6	13	1
4	8	3	15
9	5	2	14
#3391
7	11	12	0
10	6	13	1
5	9	2	14
8	4	3	15
#3392
7	11	12	0
14	2	9	5
1	13	6	10
8	4	3	15
#3393
7	12	0	11
1	10	6	13
14	5	9	2
8	3	15	4
#3394
7	12	0	11
2	9	5	14
13	6	10	1
8	3	15	4
#3395
7	12	0	11
9	2	14	5
10	1	13	6
4	15	3	8
#3396
7	12	0	11
10	1	13	6
9	2	14	5
4	15	3	8
#3397
7	12	0	11
13	10	6	1
2	5	9	14
8	3	15	4
#3398
7	12	0	11
14	9	5	2
1	6	10	13
8	3	15	4
#3399
7	12	1	10
0	11	6	13
14	5	8	3
9	2	15	4
#3400
7	12	1	10
2	4	9	15
13	3	14	0
8	11	6	5
#3401
7	12	1	10
2	9	4	15
8	3	14	5
13	6	11	0
#3402
7	12	1	10
8	6	11	5
15	9	4	2
0	3	14	13
#3403
7	12	1	10
9	2	15	4
14	5	8	3
0	11	6	13
#3404
7	12	1	10
11	0	13	6
8	3	14	5
4	15	2	9
#3405
7	12	1	10
15	4	9	2
0	3	14	13
8	11	6	5
#3406
7	12	1	10
15	4	9	2
8	11	6	5
0	3	14	13
#3407
7	12	2	9
0	11	5	14
13	6	8	3
10	1	15	4
#3408
7	12	2	9
1	4	10	15
14	3	13	0
8	11	5	6
#3409
7	12	2	9
1	10	4	15
8	3	13	6
14	5	11	0
#3410
7	12	2	9
4	3	13	10
11	0	14	5
8	15	1	6
#3411
7	12	2	9
8	5	11	6
15	10	4	1
0	3	13	14
#3412
7	12	2	9
10	1	15	4
13	6	8	3
0	11	5	14
#3413
7	12	2	9
10	3	13	4
5	0	14	11
8	15	1	6
#3414
7	12	2	9
11	0	14	5
8	3	13	6
4	15	1	10
#3415
7	12	2	9
15	4	10	1
0	3	13	14
8	11	5	6
#3416
7	12	2	9
15	4	10	1
8	11	5	6
0	3	13	14
#3417
7	12	9	2
0	11	14	5
10	1	4	15
13	6	3	8
#3418
7	12	9	2
1	10	15	4
14	5	0	11
8	3	6	13
#3419
7	12	9	2
4	10	15	1
11	5	0	14
8	3	6	13
#3420
7	12	9	2
10	1	4	15
0	11	14	5
13	6	3	8
#3421
7	12	9	2
11	0	5	14
4	15	10	1
8	3	6	13
#3422
7	12	9	2
14	0	5	11
1	15	10	4
8	3	6	13
#3423
7	12	10	1
0	11	13	6
9	2	4	15
14	5	3	8
#3424
7	12	10	1
2	9	15	4
13	6	0	11
8	3	5	14
#3425
7	12	10	1
4	9	15	2
11	6	0	13
8	3	5	14
#3426
7	12	10	1
9	2	4	15
0	11	13	6
14	5	3	8
#3427
7	12	10	1
11	0	6	13
4	15	9	2
8	3	5	14
#3428
7	12	10	1
13	0	6	11
2	15	9	4
8	3	5	14
#3429
7	12	11	0
1	6	13	10
14	9	2	5
8	3	4	15
#3430
7	12	11	0
1	10	13	6
8	3	4	15
14	5	2	9
#3431
7	12	11	0
2	9	14	5
8	3	4	15
13	6	1	10
#3432
7	12	11	0
4	3	8	15
10	13	6	1
9	2	5	14
#3433
7	12	11	0
5	2	9	14
10	13	6	1
8	3	4	15
#3434
7	12	11	0
5	9	14	2
8	6	1	15
10	3	4	13
#3435
7	12	11	0
8	1	6	15
5	14	9	2
10	3	4	13
#3436
7	12	11	0
9	2	5	14
4	15	8	3
10	1	6	13
#3437
7	12	11	0
10	1	6	13
4	15	8	3
9	2	5	14
#3438
7	12	11	0
10	6	13	1
5	9	2	14
8	3	4	15
#3439
7	12	11	0
14	2	9	5
1	13	6	10
8	3	4	15
#3440
7	13	0	10
2	8	5	15
9	3	14	4
12	6	11	1
#3441
7	13	0	10
2	8	5	15
12	6	11	1
9	3	14	4
#3442
7	13	0	10
8	2	15	5
11	1	12	6
4	14	3	9
#3443
7	13	0	10
8	2	15	5
14	4	9	3
1	11	6	12
#3444
7	13	2	8
0	6	9	15
11	1	14	4
12	10	5	3
#3445
7	13	2	8
0	10	5	15
9	3	12	6
14	4	11	1
#3446
7	13	2	8
0	10	5	15
12	6	9	3
11	1	14	4
#3447
7	13	2	8
1	11	4	14
10	6	9	5
12	0	15	3
#3448
7	13	2	8
1	14	9	6
12	3	4	11
10	0	15	5
#3449
7	13	2	8
4	3	12	11
9	0	15	6
10	14	1	5
#3450
7	13	2	8
9	0	15	6
10	3	12	5
4	14	1	11
#3451
7	13	2	8
9	3	12	6
4	0	15	11
10	14	1	5
#3452
7	13	2	8
9	3	12	6
14	10	5	1
0	4	11	15
#3453
7	13	2	8
9	6	1	14
4	11	12	3
10	0	15	5
#3454
7	13	2	8
9	10	5	6
0	3	12	15
14	4	11	1
#3455
7	13	2	8
10	0	15	5
9	3	12	6
4	14	1	11
#3456
7	13	2	8
10	0	15	5
12	6	9	3
1	11	4	14
#3457
7	13	2	8
10	11	4	5
1	6	9	14
12	0	15	3
#3458
7	13	2	8
11	6	9	4
0	1	14	15
12	10	5	3
#3459
7	13	2	8
12	0	15	3
10	6	9	5
1	11	4	14
#3460
7	13	2	8
12	10	5	3
0	6	9	15
11	1	14	4
#3461
7	13	2	8
14	3	12	1
9	10	5	6
0	4	11	15
#3462
7	13	8	2
0	10	15	5
11	1	4	14
12	6	3	9
#3463
7	13	8	2
0	10	15	5
14	4	1	11
9	3	6	12
#3464
7	13	8	2
10	0	5	15
1	11	14	4
12	6	3	9
#3465
7	13	8	2
10	0	5	15
4	14	11	1
9	3	6	12
#3466
7	13	10	0
1	11	12	6
8	4	3	15
14	2	5	9
#3467
7	13	10	0
2	8	15	5
9	3	4	14
12	6	1	11
#3468
7	13	10	0
2	8	15	5
12	6	1	11
9	3	4	14
#3469
7	13	10	0
8	2	5	15
1	11	12	6
14	4	3	9
#3470
7	13	10	0
8	2	5	15
4	14	9	3
11	1	6	12
#3471
7	13	10	0
8	3	4	15
1	12	11	6
14	2	5	9
#3472
7	14	0	9
1	8	6	15
10	3	13	4
12	5	11	2
#3473
7	14	0	9
1	8	6	15
12	5	11	2
10	3	13	4
#3474
7	14	0	9
3	10	4	13
8	5	11	6
12	1	15	2
#3475
7	14	0	9
5	2	12	11
10	1	15	4
8	13	3	6
#3476
7	14	0	9
8	1	15	6
11	2	12	5
4	13	3	10
#3477
7	14	0	9
8	1	15	6
13	4	10	3
2	11	5	12
#3478
7	14	0	9
8	11	5	6
3	4	10	13
12	1	15	2
#3479
7	14	0	9
11	2	12	5
4	1	15	10
8	13	3	6
#3480
7	14	1	8
0	9	6	15
10	3	12	5
13	4	11	2
#3481
7	14	1	8
0	9	6	15
12	5	10	3
11	2	13	4
#3482
7	14	1	8
2	5	10	13
9	0	15	6
12	11	4	3
#3483
7	14	1	8
2	13	10	5
12	3	4	11
9	0	15	6
#3484
7	14	1	8
4	3	12	11
9	0	15	6
10	13	2	5
#3485
7	14	1	8
9	0	15	6
10	3	12	5
4	13	2	11
#3486
7	14	1	8
9	0	15	6
12	5	10	3
2	11	4	13
#3487
7	14	1	8
9	3	12	6
4	0	15	11
10	13	2	5
#3488
